position,token_id,token_text,probability,top1_token,top1_prob,top2_token,top2_prob,top3_token,top3_prob
29,30214,，,0.11219904571771622,的,0.2338428944349289,�,0.121316097676754,无,0.11219904571771622
30,30661,野,0.011452024802565575,没,0.15933024883270264,�,0.07887418568134308,一,0.07887418568134308
31,232,�,0.14122222363948822,�,0.369175523519516,�,0.14122222363948822,生,0.10660013556480408
32,136,�,0.6816282868385315,�,0.6816282868385315,�,0.042234376072883606,�,0.03238222002983093
33,192,�,0.9774657487869263,�,0.9774657487869263,�,0.012304478324949741,�,0.00418638763949275
34,233,�,0.07284221053123474,�,0.1448640376329422,�,0.10765380412340164,�,0.09956350177526474
35,171,�,0.0725565180182457,�,0.09463153779506683,�,0.08221730589866638,�,0.08094264566898346
36,173,�,0.9985498785972595,�,0.9985498785972595,�,0.0005107776960358024,�,0.00015336326032411307
37,30448,行,0.966088593006134,行,0.966088593006134,�,0.012161260470747948,�,0.006983624305576086
38,30214,，,0.6779686212539673,，,0.6779686212539673,。,0.22709104418754578,；,0.014292373321950436
39,30544,出,0.00030156722641550004,人,0.166290745139122,�,0.10086043924093246,�,0.06411079317331314
40,31424,现,0.17276370525360107,没,0.2760756015777588,现,0.17276370525360107,于,0.17008525133132935
41,30743,了,0.49633410573005676,了,0.49633410573005676,的,0.12746913731098175,一,0.07039514183998108
42,30622,第,0.019644662737846375,一,0.4039306044578552,�,0.11216747760772705,�,0.03042624704539776
43,30287,一,0.9890045523643494,一,0.9890045523643494,二,0.002509632846340537,1,0.002432419452816248
44,30502,个,0.6330904960632324,个,0.6330904960632324,位,0.088399238884449,�,0.08435114473104477
45,30313,人,0.22362768650054932,人,0.22362768650054932,�,0.07911638915538788,�,0.0655897855758667
46,30832,类,0.5029869079589844,类,0.5029869079589844,。,0.19697248935699463,，,0.1301908791065216
47,30214,，,0.2297615110874176,。,0.4225960969924927,，,0.2297615110874176,的,0.1146322712302208
48,30548,名,0.03748582303524017,他,0.16799980401992798,�,0.09133990854024887,是,0.06787806004285812
49,30578,字,0.23661358654499054,�,0.576545000076294,字,0.23661358654499054,为,0.15396738052368164
50,232,�,0.8628244400024414,�,0.8628244400024414,是,0.08543118834495544,就,0.009363074786961079
51,146,�,0.9977255463600159,�,0.9977255463600159,�,0.0005432710750028491,�,0.0005024436395615339
52,174,�,0.999386191368103,�,0.999386191368103,�,0.0005112054641358554,�,4.196229929220863e-05
53,30313,人,0.005504302680492401,�,0.26417821645736694,“,0.0884886160492897,�,0.05848740413784981
54,234,�,0.026605883613228798,。,0.23713567852973938,，,0.15796642005443573,类,0.10942013561725616
55,168,�,0.09749357402324677,�,0.27342745661735535,�,0.18501028418540955,�,0.09749357402324677
56,153,�,0.8598873615264893,�,0.8598873615264893,�,0.030357738956809044,�,0.016765136271715164
57,30267,。,0.1853843778371811,�,0.3924587070941925,。,0.1853843778371811,，,0.1796807050704956
58,31221,他,0.044749513268470764,�,0.06562082469463348,人,0.052317481487989426,他,0.044749513268470764
59,235,�,0.022091032937169075,是,0.18209831416606903,�,0.06699023395776749,�,0.058202117681503296
60,143,�,0.0007735156686976552,�,0.1778055727481842,�,0.15208517014980316,�,0.1078445315361023
61,188,�,0.1578463912010193,�,0.28139162063598633,�,0.2406870275735855,�,0.1578463912010193
62,233,�,0.04631916061043739,�,0.2707458734512329,素,0.10853994637727737,�,0.10685718804597855
63,178,�,0.047469597309827805,�,0.16829434037208557,�,0.06799706071615219,�,0.061912037432193756
64,158,�,0.7945929169654846,�,0.7945929169654846,�,0.038947124034166336,�,0.032796766608953476
65,236,�,0.06217185780405998,�,0.1491425335407257,�,0.12172659486532211,，,0.1143515557050705
66,168,�,0.014111723750829697,�,0.28790509700775146,�,0.10427232086658478,�,0.06732326745986938
67,177,�,0.018665488809347153,�,0.5990986227989197,�,0.09628390520811081,�,0.05317302048206329
68,235,�,0.10577694326639175,食,0.5046335458755493,水,0.13371458649635315,�,0.10577694326639175
69,164,�,0.2798479199409485,�,0.28425487875938416,�,0.2798479199409485,�,0.04427836835384369
70,131,�,0.9697229862213135,�,0.9697229862213135,�,0.014271441847085953,�,0.012792837806046009
71,30214,，,0.7680360674858093,，,0.7680360674858093,�,0.03024895489215851,、,0.017506752163171768
72,30486,生,0.026876796036958694,�,0.13864107429981232,�,0.09985942393541336,�,0.095286525785923
73,31704,活,0.48272889852523804,活,0.48272889852523804,性,0.05856166034936905,�,0.05249433219432831
74,30802,十,0.0211026668548584,在,0.31498482823371887,�,0.09457559138536453,�,0.0771903544664383
75,30748,分,0.9152562022209167,分,0.9152562022209167,足,0.038372039794921875,�,0.007918518036603928
76,232,�,0.12729902565479279,�,0.34066981077194214,�,0.20662669837474823,�,0.13550908863544464
77,158,�,0.4641687870025635,�,0.4641687870025635,�,0.1875411421060562,�,0.06899253278970718
78,179,�,0.9954304695129395,�,0.9954304695129395,�,0.002281995490193367,�,0.0006538026500493288
79,236,�,0.36120158433914185,�,0.6144246459007263,�,0.36120158433914185,�,0.017429886385798454
80,157,�,0.9649879932403564,�,0.9649879932403564,�,0.00703037902712822,�,0.006814077962189913
81,193,�,0.999887228012085,�,0.999887228012085,�,8.2199381722603e-05,�,1.4969618860050105e-05
82,30267,。,0.5048319697380066,。,0.5048319697380066,，,0.4525284469127655,�,0.006556622684001923
83,13,"
",0.11364933103322983,"
",0.11364933103322983,他,0.10676366835832596,后,0.09421860426664352
84,232,�,0.02506752498447895,"
",0.29140037298202515,那,0.04365250840783119,一,0.03269421309232712
85,179,�,0.022286705672740936,�,0.1408563107252121,�,0.1323222666978836,�,0.0730752944946289
86,167,�,0.1434212028980255,�,0.6133347153663635,�,0.1434212028980255,�,0.05443654581904411
87,31149,其,0.6780405640602112,其,0.6780405640602112,利,0.032211776822805405,�,0.020315712317824364
88,30392,是,0.4223386347293854,是,0.4223386347293854,在,0.0745471939444542,�,0.044514160603284836
89,31994,还,0.0009409539634361863,食,0.08470197021961212,�,0.0833887904882431,在,0.07132621109485626
90,30417,有,0.0696253627538681,没,0.32701432704925537,是,0.09516658633947372,不,0.08013831079006195
91,30287,一,0.5552303791046143,一,0.5552303791046143,�,0.07752753049135208,个,0.06229511648416519
92,31829,群,0.03452877327799797,个,0.40138378739356995,种,0.1523481011390686,只,0.04793845862150192
93,30661,野,0.22078928351402283,野,0.22078928351402283,�,0.15174610912799835,人,0.12004105001688004
94,232,�,0.5759879350662231,�,0.5759879350662231,人,0.1650233119726181,生,0.08833061158657074
95,136,�,0.9928009510040283,�,0.9928009510040283,�,0.001199350575916469,�,0.0009637051844038069
96,192,�,0.9870225787162781,�,0.9870225787162781,�,0.010794835165143013,�,0.0007009581313468516
97,30214,，,0.3005719780921936,，,0.3005719780921936,�,0.1511370837688446,�,0.052231572568416595
98,30548,名,0.1815924495458603,名,0.1815924495458603,�,0.1653418093919754,他,0.04663679748773575
99,30578,字,0.6274808049201965,字,0.6274808049201965,�,0.30106857419013977,为,0.03623953089118004
100,232,�,0.8905916810035706,�,0.8905916810035706,是,0.044339947402477264,为,0.0087310541421175
101,146,�,0.9989838004112244,�,0.9989838004112244,�,0.00016850979591254145,�,0.00013330222282093018
102,174,�,0.9998326301574707,�,0.9998326301574707,�,0.0001559785014251247,�,2.3316897568292916e-06
103,232,�,0.09176502376794815,野,0.15732185542583466,�,0.10728417336940765,�,0.09176502376794815
104,158,�,0.008255521766841412,�,0.2528401017189026,�,0.06805098801851273,�,0.05820709839463234
105,179,�,0.1836244761943817,�,0.38873299956321716,�,0.1836244761943817,�,0.08406940847635269
106,232,�,0.16664615273475647,�,0.20101362466812134,�,0.16664615273475647,�,0.1470647007226944
107,165,�,0.039210300892591476,�,0.5584636330604553,�,0.10996800661087036,�,0.039210300892591476
108,134,�,0.9452128410339355,�,0.9452128410339355,�,0.014352298341691494,�,0.012469492852687836
109,30214,，,0.3490234911441803,，,0.3490234911441803,。,0.15247707068920135,�,0.07667028903961182
110,31141,特,0.003966596443206072,他,0.1781446486711502,�,0.12632347643375397,�,0.0429794006049633
111,232,�,0.5772431492805481,�,0.5772431492805481,点,0.15780948102474213,�,0.07454392313957214
112,139,�,0.8004636168479919,�,0.8004636168479919,�,0.17860758304595947,�,0.006305619142949581
113,174,�,0.9990330934524536,�,0.9990330934524536,�,0.0002569594362284988,�,0.00024139104061760008
114,31823,喜,0.08219508081674576,�,0.1767471879720688,�,0.1660386174917221,�,0.08348946273326874
115,233,�,0.8631981611251831,�,0.8631981611251831,�,0.0938684493303299,好,0.015564913861453533
116,175,�,0.996026873588562,�,0.996026873588562,�,0.0014067390002310276,�,0.0007529731374233961
117,165,�,0.9909504652023315,�,0.9909504652023315,�,0.008845550008118153,�,6.860015855636448e-05
118,30313,人,0.08079856634140015,�,0.2567773163318634,�,0.1557433158159256,�,0.1557433158159256
119,234,�,0.8127347230911255,�,0.8127347230911255,类,0.09262228012084961,的,0.017403211444616318
120,168,�,0.9992424249649048,�,0.9992424249649048,�,0.0001354364794678986,�,8.343998342752457e-05
121,153,�,0.9999985694885254,�,0.9999985694885254,�,3.5763551409218053e-07,�,2.5360156996612204e-07
122,30210,的,0.28533095121383667,的,0.28533095121383667,，,0.25979676842689514,。,0.1757872849702835
123,232,�,0.08219923824071884,�,0.5035313963890076,�,0.14202755689620972,�,0.08219923824071884
124,148,�,0.034553684294223785,�,0.14100059866905212,�,0.06355395168066025,�,0.052688077092170715
125,182,�,0.9971556663513184,�,0.9971556663513184,�,0.0014083333080634475,�,0.0003397761902306229
126,30397,道,0.9353153109550476,道,0.9353153109550476,，,0.024538876488804817,。,0.019260786473751068
127,30214,，,0.5303583741188049,，,0.5303583741188049,。,0.4328659176826477,�,0.0076842899434268475
128,31522,想,0.006840765010565519,经,0.13740044832229614,�,0.08333758264780045,�,0.08077354729175568
129,30698,要,0.18231146037578583,�,0.3101222515106201,�,0.23046328127384186,要,0.18231146037578583
130,232,�,0.4343089461326599,�,0.4343089461326599,�,0.2149985134601593,�,0.045066140592098236
131,147,�,0.9007741808891296,�,0.9007741808891296,�,0.015021830797195435,�,0.012848853133618832
132,134,�,0.9825196266174316,�,0.9825196266174316,�,0.011987569741904736,�,0.0014095144579187036
133,233,�,0.3239964544773102,�,0.3239964544773102,人,0.17342281341552734,他,0.14833639562129974
134,145,�,0.9881595373153687,�,0.9881595373153687,�,0.0025669517926871777,�,0.002337236190214753
135,140,�,0.991584062576294,�,0.991584062576294,�,0.0030114713590592146,�,0.0022731777280569077
136,31221,他,0.275514155626297,人,0.6208807229995728,他,0.275514155626297,。,0.019344130530953407
137,30267,。,0.6773775815963745,。,0.6773775815963745,，,0.23409543931484222,的,0.015440267510712147
138,13,"
",0.5837742686271667,"
",0.5837742686271667,人,0.11141526699066162,�,0.02372167818248272
139,30313,人,0.445177286863327,人,0.445177286863327,于,0.04619389399886131,�,0.039204247295856476
140,234,�,0.98899906873703,�,0.98899906873703,类,0.0036801130045205355,�,0.0008809590945020318
141,168,�,0.999862551689148,�,0.999862551689148,�,3.2188949262490496e-05,�,1.8340708265895955e-05
142,153,�,1.0,�,1.0,�,1.2047905784129398e-08,�,1.1861120086109622e-08
143,31423,没,0.0032369596883654594,�,0.13236616551876068,�,0.13031402230262756,知,0.05517842248082161
144,30417,有,0.5157179236412048,有,0.5157179236412048,�,0.12249375134706497,法,0.10477445274591446
145,30329,山,0.00017824769020080566,�,0.1386106312274933,�,0.11313070356845856,�,0.06861723959445953
146,30814,石,0.011267419904470444,，,0.13726526498794556,�,0.11203265190124512,�,0.10200688987970352
147,235,�,0.008401867002248764,，,0.48074114322662354,�,0.07372404634952545,�,0.06111937388777733
148,139,�,0.08469639718532562,�,0.10377219319343567,�,0.08469639718532562,�,0.06393219530582428
149,175,�,0.5440433621406555,�,0.5440433621406555,�,0.25698789954185486,�,0.06599994748830795
150,232,�,0.05546707287430763,的,0.8676510453224182,�,0.05546707287430763,�,0.01276924554258585
151,191,�,0.4614820182323456,�,0.4614820182323456,�,0.18356487154960632,�,0.10459210723638535
152,189,�,0.9877741932868958,�,0.9877741932868958,�,0.00968379806727171,�,0.0007704382296651602
153,234,�,0.01376559492200613,大,0.6684655547142029,�,0.17991505563259125,�,0.03771224617958069
154,164,�,0.6623871326446533,�,0.6623871326446533,�,0.19888468086719513,�,0.04104217514395714
155,175,�,0.9996932744979858,�,0.9996932744979858,�,0.0002492181956768036,�,2.0779227270395495e-05
156,30210,的,0.4333544969558716,，,0.4987879693508148,的,0.4333544969558716,。,0.008582120761275291
157,31687,身,0.19936826825141907,身,0.19936826825141907,�,0.1678849160671234,�,0.08574722707271576
158,235,�,0.051293544471263885,体,0.8812267184257507,�,0.051293544471263885,�,0.029686426743865013
159,189,�,0.9660171270370483,�,0.9660171270370483,�,0.02271854691207409,�,0.00426868861541152
160,178,�,0.9995204210281372,�,0.9995204210281372,�,0.00020021782256662846,�,9.911500819725916e-05
161,30214,，,0.9402720332145691,，,0.9402720332145691,。,0.017492884770035744,和,0.00852535106241703
162,31423,没,0.04602232947945595,�,0.09443169087171555,�,0.07470162212848663,只,0.06801659613847733
163,30417,有,0.9243768453598022,有,0.9243768453598022,法,0.02208160236477852,�,0.014256955124437809
164,30661,野,0.011247590184211731,�,0.1153855249285698,�,0.11359664052724838,�,0.09565795958042145
165,232,�,0.7223383188247681,�,0.7223383188247681,�,0.13361915946006775,火,0.029352230951189995
166,136,�,0.9905243515968323,�,0.9905243515968323,�,0.0009766367729753256,�,0.0007971076411195099
167,192,�,0.9850690960884094,�,0.9850690960884094,�,0.014051255770027637,�,0.00011782695219153538
168,30210,的,0.32548007369041443,的,0.32548007369041443,�,0.23443450033664703,�,0.07852572202682495
169,31107,利,0.0012319311499595642,�,0.27446749806404114,�,0.1857140213251114,力,0.11804700642824173
170,236,�,0.09723489731550217,�,0.4158208966255188,�,0.23508383333683014,�,0.09723489731550217
171,192,�,0.9105895757675171,�,0.9105895757675171,�,0.022796165198087692,�,0.01182649377733469
172,194,�,0.9960039258003235,�,0.9960039258003235,�,0.003374513704329729,�,0.00033412210177630186
173,234,�,0.04974968358874321,，,0.6060752272605896,和,0.06288950145244598,。,0.051328908652067184
174,139,�,0.24952919781208038,�,0.5536046624183655,�,0.24952919781208038,�,0.03484208136796951
175,173,�,0.9876927733421326,�,0.9876927733421326,�,0.009532878175377846,�,0.0014849359868094325
176,234,�,0.5511284470558167,�,0.5511284470558167,，,0.19046489894390106,子,0.11552279442548752
177,140,�,0.5884891748428345,�,0.5884891748428345,�,0.36255767941474915,�,0.014732539653778076
178,156,�,0.9989566802978516,�,0.9989566802978516,�,0.0003857123083434999,�,0.00024137258878909051
179,30214,，,0.765932023525238,，,0.765932023525238,。,0.10365762561559677,�,0.016659297049045563
180,233,�,0.09179549664258957,�,0.09179549664258957,�,0.08623389154672623,没,0.06611781567335129
181,131,�,0.417237788438797,�,0.417237788438797,�,0.1397571563720703,�,0.0691848024725914
182,145,�,0.4795825183391571,�,0.4795825183391571,�,0.273257851600647,�,0.20306801795959473
183,31882,么,0.6862466931343079,么,0.6862466931343079,能,0.23716051876544952,样,0.033636510372161865
184,30503,和,0.007346839178353548,能,0.22677484154701233,�,0.16852474212646484,�,0.1441468447446823
185,30810,这,0.023679634556174278,野,0.3821699321269989,�,0.3646691143512726,他,0.10779597610235214
186,31829,群,0.9002847075462341,群,0.9002847075462341,些,0.05159042403101921,�,0.0064572980627417564
187,232,�,0.166689932346344,野,0.7588167786598206,�,0.166689932346344,�,0.019908271729946136
188,146,�,0.006053528282791376,�,0.3687121570110321,�,0.1040000393986702,�,0.08227080851793289
189,174,�,0.3727561831474304,�,0.5683853030204773,�,0.3727561831474304,�,0.01743403822183609
190,232,�,0.7703670263290405,�,0.7703670263290405,人,0.05081121250987053,�,0.02762557752430439
191,132,�,0.016171587631106377,�,0.8968430757522583,�,0.016171587631106377,�,0.011467372998595238
192,157,�,0.9969311952590942,�,0.9969311952590942,�,0.0008674536366015673,�,0.0006248033605515957
193,232,�,0.7674037218093872,�,0.7674037218093872,野,0.03703128173947334,“,0.03371736407279968
194,158,�,0.9400745034217834,�,0.9400745034217834,�,0.004856578074395657,�,0.003553148591890931
195,179,�,0.9996943473815918,�,0.9996943473815918,�,0.00018811995687428862,�,8.090938354143873e-05
196,232,�,0.9812150001525879,�,0.9812150001525879,�,0.011786049231886864,的,0.001498428056947887
197,165,�,0.9994230270385742,�,0.9994230270385742,�,0.00012333859922364354,�,6.60183941363357e-05
198,134,�,0.9999923706054688,�,0.9999923706054688,�,6.144165581645211e-06,�,3.6898580901834066e-07
199,30210,的,0.9240902066230774,的,0.9240902066230774,，,0.023868503049016,�,0.016276905313134193
200,30661,野,0.7912265658378601,野,0.7912265658378601,�,0.08082888275384903,�,0.019198542460799217
201,232,�,0.9799603819847107,�,0.9799603819847107,�,0.008747449144721031,生,0.004538117442280054
202,136,�,0.9950961470603943,�,0.9950961470603943,�,0.0009216999169439077,�,0.0005590392393060029
203,192,�,0.9921329617500305,�,0.9921329617500305,�,0.0063788131810724735,�,0.0002937157405540347
204,231,�,0.01368387509137392,�,0.3641144037246704,对,0.1110486090183258,相,0.07874526083469391
205,189,�,0.9817221760749817,�,0.9817221760749817,�,0.005570213310420513,�,0.0033785051200538874
206,140,�,0.9096540808677673,�,0.9096540808677673,�,0.08073638379573822,�,0.0047734263353049755
207,233,�,0.3404000997543335,�,0.3404000997543335,�,0.2529638707637787,�,0.09452568739652634
208,153,�,0.43470457196235657,�,0.43470457196235657,�,0.24006664752960205,�,0.18696410953998566
209,154,�,0.9999632835388184,�,0.9999632835388184,�,2.3187165425042622e-05,�,4.710758275905391e-06
210,232,�,0.24032190442085266,�,0.24032190442085266,？,0.21208332479000092,，,0.16260994970798492
211,148,�,0.9730173349380493,�,0.9730173349380493,�,0.008159247227013111,�,0.00502676609903574
212,165,�,0.9961667656898499,�,0.9961667656898499,�,0.0014976761303842068,�,0.0005257338052615523
213,30882,？,0.8978282809257507,？,0.8978282809257507,?,0.04332495480775833,。,0.03764137625694275
214,31221,他,0.030014004558324814,"
",0.8239946961402893,他,0.030014004558324814,人,0.01999363861978054
215,30210,的,0.041311174631118774,只,0.12527456879615784,�,0.09165283292531967,�,0.08345086127519608
216,31855,食,0.0037103828508406878,�,0.18589788675308228,�,0.12383469939231873,�,0.06226799264550209
217,30834,物,0.8903483152389526,物,0.8903483152389526,量,0.026058988645672798,�,0.021268725395202637
218,30805,来,0.052621014416217804,�,0.10302693396806717,也,0.0983089953660965,是,0.08150102198123932
219,31193,源,0.8291261792182922,源,0.8291261792182922,自,0.1658356636762619,了,0.0007328036008402705
220,232,�,0.17106588184833527,�,0.17106588184833527,是,0.12712536752223969,也,0.1087360829114914
221,193,�,0.3871891498565674,�,0.3871891498565674,�,0.14927472174167633,�,0.09053969383239746
222,139,�,0.9931475520133972,�,0.9931475520133972,�,0.002969457535073161,�,0.0015405341982841492
223,30413,不,0.026752155274152756,少,0.5994365215301514,�,0.13799811899662018,�,0.05404083803296089
224,234,�,0.3317466378211975,�,0.3317466378211975,足,0.2012145072221756,�,0.12789972126483917
225,171,�,0.927419126033783,�,0.927419126033783,�,0.016463661566376686,�,0.010464940220117569
226,182,�,0.937199056148529,�,0.937199056148529,�,0.026174109429121017,�,0.02006838470697403
227,30495,定,0.974172055721283,定,0.974172055721283,，,0.014225347898900509,�,0.00302875111810863
228,30214,，,0.8542370796203613,，,0.8542370796203613,。,0.11381607502698898,�,0.004884887486696243
229,233,�,0.09701327234506607,�,0.10166903585195541,�,0.09701327234506607,每,0.07438265532255173
230,152,�,0.027646293863654137,�,0.6004123091697693,�,0.04022511467337608,�,0.03283078223466873
231,183,�,0.3982393145561218,�,0.3982393145561218,�,0.25712263584136963,�,0.23779955506324768
232,30408,天,0.6165996193885803,天,0.6165996193885803,个,0.27792322635650635,�,0.028391648083925247
233,30979,东,6.860384019091725e-05,都,0.31674379110336304,�,0.1450158804655075,�,0.0826275646686554
234,235,�,0.02360178902745247,西,0.4183516800403595,�,0.16382886469364166,�,0.1009320467710495
235,189,�,0.00520396139472723,�,0.40068280696868896,�,0.18060189485549927,�,0.05174330994486809
236,181,�,0.8168451189994812,�,0.8168451189994812,�,0.10714675486087799,�,0.02353701926767826
237,30602,西,0.874439001083374,西,0.874439001083374,，,0.029921656474471092,�,0.026821600273251534
238,31707,藏,0.31851431727409363,�,0.4422133266925812,藏,0.31851431727409363,�,0.16524305939674377
239,30214,，,0.7632198929786682,，,0.7632198929786682,。,0.1456630676984787,�,0.01006859540939331
240,31548,处,0.0005417237989604473,�,0.1142699345946312,�,0.1090371385216713,不,0.06930822134017944
241,30505,在,0.090714231133461,处,0.4260638654232025,于,0.2544143497943878,在,0.090714231133461
242,30257,大,0.0012640294153243303,�,0.2564168870449066,�,0.10199559479951859,一,0.09885752201080322
243,30688,自,0.0547809898853302,�,0.2738877236843109,�,0.09174089878797531,�,0.08223600685596466
244,31516,然,0.990799605846405,然,0.990799605846405,�,0.004177706316113472,由,0.0015981149626895785
245,31855,食,0.00048032987979240716,中,0.3296290338039398,的,0.324518620967865,之,0.07470842450857162
246,30834,物,0.968083381652832,物,0.968083381652832,源,0.0037166334223002195,�,0.0031790046487003565
247,236,�,0.27274641394615173,�,0.27274641394615173,�,0.14372725784778595,的,0.08854778856039047
248,150,�,0.9660341739654541,�,0.9660341739654541,�,0.005567517597228289,�,0.004473626147955656
249,193,�,0.9899387359619141,�,0.9899387359619141,�,0.003353964304551482,�,0.002913974691182375
250,30210,的,0.4750310182571411,的,0.4750310182571411,上,0.0892556831240654,中,0.08254800736904144
251,231,�,0.006767749320715666,�,0.29230377078056335,�,0.2579571604728699,最,0.09639155864715576
252,192,�,0.816166877746582,�,0.816166877746582,�,0.058206312358379364,�,0.05554085224866867
253,145,�,0.9956939220428467,�,0.9956939220428467,�,0.0033211626578122377,�,0.0003137809981126338
254,234,�,0.5683155655860901,�,0.5683155655860901,�,0.11912541836500168,位,0.06578730791807175
255,174,�,0.9670184850692749,�,0.9670184850692749,�,0.0306028313934803,�,0.0005874098860658705
256,178,�,0.9999909400939941,�,0.9999909400939941,�,2.8130000373494113e-06,�,2.026127958743018e-06
257,30214,，,0.453695684671402,，,0.453695684671402,。,0.39417764544487,位,0.0567866787314415
258,232,�,0.11777018010616302,�,0.11777018010616302,�,0.08482668548822403,每,0.04470051825046539
259,138,�,0.056665435433387756,�,0.24232731759548187,�,0.12571775913238525,�,0.1144673228263855
260,163,�,0.6751935482025146,�,0.6751935482025146,�,0.15788619220256805,�,0.04316367954015732
261,231,�,0.7875669598579407,�,0.7875669598579407,天,0.03800426423549652,经,0.0286871250718832
262,188,�,0.9999319314956665,�,0.9999319314956665,�,2.885598769353237e-05,�,2.468183265591506e-05
263,145,�,0.9999675750732422,�,0.9999675750732422,�,2.4682713046786375e-05,�,3.4464792406652123e-06
264,31238,就,0.01587958261370659,是,0.15303385257720947,没,0.08719605207443237,每,0.08451331406831741
265,30698,要,0.09900131821632385,是,0.569713294506073,要,0.09900131821632385,没,0.032141026109457016
266,30486,生,0.0052143270149827,被,0.23235930502414703,死,0.11683759838342667,�,0.09993650019168854
267,31704,活,0.44941458106040955,活,0.44941458106040955,�,0.12479791790246964,死,0.11723680049180984
268,30413,不,0.10680805146694183,在,0.18454775214195251,�,0.13930395245552063,不,0.10680805146694183
269,30557,下,0.19338233768939972,下,0.19338233768939972,过,0.13928808271884918,了,0.12101557850837708
270,31475,去,0.9871525168418884,去,0.9871525168418884,来,0.009830104187130928,。,0.0004971192101947963
271,30743,了,0.5032386779785156,了,0.5032386779785156,。,0.40436363220214844,，,0.05140906572341919
272,30267,。,0.8910747766494751,。,0.8910747766494751,，,0.06659825146198273,！,0.021621286869049072
273,13,"
",0.8860706686973572,"
",0.8860706686973572,他,0.018973564729094505,人,0.006660347804427147
274,30810,这,0.02787591889500618,人,0.16167297959327698,他,0.09069031476974487,于,0.07401928305625916
275,30502,个,0.13394278287887573,时,0.5380963683128357,个,0.13394278287887573,群,0.04628938063979149
276,30594,时,0.7646089196205139,时,0.7646089196205139,人,0.07001709938049316,世,0.02918746881186962
277,31974,候,0.9889575839042664,候,0.9889575839042664,代,0.0047995708882808685,期,0.0036799584049731493
278,30214,，,0.7403004169464111,，,0.7403004169464111,有,0.033559031784534454,他,0.02915659174323082
279,30417,有,0.10741577297449112,人,0.2420651763677597,有,0.10741577297449112,他,0.10411094129085541
280,30457,三,0.0007681775605306029,一,0.48754894733428955,个,0.2650757431983948,人,0.12136053293943405
281,31584,头,0.005533276125788689,个,0.44998645782470703,只,0.17348523437976837,位,0.1604476273059845
282,235,�,0.04224750027060509,�,0.13426227867603302,�,0.12811397016048431,�,0.06543421000242233
283,158,�,0.28186580538749695,�,0.28186580538749695,�,0.07126683741807938,�,0.06095775589346886
284,141,�,0.001993149286136031,�,0.5191619396209717,�,0.4171583652496338,�,0.03216779604554176
